event_size,team_rank,qual_points
10,1,22
10,2,19
10,3,17
10,4,15
10,5,14
10,6,12
10,7,11
10,8,10
10,9,8
10,10,6
11,1,22
11,2,19
11,3,17
11,4,16
11,5,14
11,6,13
11,7,12
11,8,11
11,9,9
11,10,8
11,11,6
12,1,22
12,2,19
12,3,17
12,4,16
12,5,15
12,6,14
12,7,12
12,8,11
12,9,10
12,10,9
12,11,8
12,12,6
13,1,22
13,2,19
13,3,18
13,4,16
13,5,15
13,6,14
13,7,13
13,8,12
13,9,11
13,10,10
13,11,9
13,12,7
13,13,6
14,1,22
14,2,19
14,3,18
14,4,16
14,5,15
14,6,14
14,7,13
14,8,12
14,9,12
14,10,11
14,11,10
14,12,9
14,13,7
14,14,6
15,1,22
15,2,20
15,3,18
15,4,17
15,5,16
15,6,15
15,7,14
15,8,13
15,9,12
15,10,11
15,11,10
15,12,9
15,13,8
15,14,7
15,15,5
16,1,22
16,2,20
16,3,18
16,4,17
16,5,16
16,6,15
16,7,14
16,8,13
16,9,12
16,10,12
16,11,11
16,12,10
16,13,9
16,14,8
16,15,7
16,16,5
17,1,22
17,2,20
17,3,18
17,4,17
17,5,16
17,6,15
17,7,14
17,8,14
17,9,13
17,10,12
17,11,11
17,12,11
17,13,10
17,14,9
17,15,8
17,16,7
17,17,5
18,1,22
18,2,20
18,3,18
18,4,17
18,5,16
18,6,15
18,7,15
18,8,14
18,9,13
18,10,12
18,11,12
18,12,11
18,13,10
18,14,10
18,15,9
18,16,8
18,17,7
18,18,5
19,1,22
19,2,20
19,3,19
19,4,17
19,5,17
19,6,16
19,7,15
19,8,14
19,9,14
19,10,13
19,11,12
19,12,11
19,13,11
19,14,10
19,15,9
19,16,8
19,17,8
19,18,6
19,19,5
20,1,22
20,2,20
20,3,19
20,4,18
20,5,17
20,6,16
20,7,15
20,8,14
20,9,14
20,10,13
20,11,12
20,12,12
20,13,11
20,14,11
20,15,10
20,16,9
20,17,8
20,18,7
20,19,6
20,20,5
21,1,22
21,2,20
21,3,19
21,4,18
21,5,17
21,6,16
21,7,15
21,8,15
21,9,14
21,10,13
21,11,13
21,12,12
21,13,12
21,14,11
21,15,10
21,16,10
21,17,9
21,18,8
21,19,7
21,20,6
21,21,5
22,1,22
22,2,20
22,3,19
22,4,18
22,5,17
22,6,16
22,7,16
22,8,15
22,9,14
22,10,14
22,11,13
22,12,12
22,13,12
22,14,11
22,15,11
22,16,10
22,17,9
22,18,9
22,19,8
22,20,7
22,21,6
22,22,5
23,1,22
23,2,20
23,3,19
23,4,18
23,5,17
23,6,16
23,7,16
23,8,15
23,9,14
23,10,14
23,11,13
23,12,13
23,13,12
23,14,12
23,15,11
23,16,11
23,17,10
23,18,9
23,19,9
23,20,8
23,21,7
23,22,6
23,23,5
24,1,22
24,2,20
24,3,19
24,4,18
24,5,17
24,6,17
24,7,16
24,8,15
24,9,15
24,10,14
24,11,14
24,12,13
24,13,12
24,14,12
24,15,11
24,16,11
24,17,10
24,18,10
24,19,9
24,20,8
24,21,8
24,22,7
24,23,6
24,24,5
25,1,22
25,2,21
25,3,19
25,4,18
25,5,17
25,6,17
25,7,16
25,8,15
25,9,15
25,10,14
25,11,14
25,12,13
25,13,13
25,14,12
25,15,12
25,16,11
25,17,11
25,18,10
25,19,10
25,20,9
25,21,8
25,22,8
25,23,7
25,24,6
25,25,4
26,1,22
26,2,21
26,3,19
26,4,18
26,5,18
26,6,17
26,7,16
26,8,16
26,9,15
26,10,15
26,11,14
26,12,13
26,13,13
26,14,12
26,15,12
26,16,12
26,17,11
26,18,10
26,19,10
26,20,9
26,21,9
26,22,8
26,23,7
26,24,7
26,25,6
26,26,4
27,1,22
27,2,21
27,3,19
27,4,18
27,5,18
27,6,17
27,7,16
27,8,16
27,9,15
27,10,15
27,11,14
27,12,14
27,13,13
27,14,13
27,15,12
27,16,12
27,17,11
27,18,11
27,19,10
27,20,10
27,21,9
27,22,9
27,23,8
27,24,7
27,25,7
27,26,6
27,27,4
28,1,22
28,2,21
28,3,19
28,4,19
28,5,18
28,6,17
28,7,16
28,8,16
28,9,15
28,10,15
28,11,14
28,12,14
28,13,13
28,14,13
28,15,12
28,16,12
28,17,12
28,18,11
28,19,11
28,20,10
28,21,10
28,22,9
28,23,9
28,24,8
28,25,7
28,26,6
28,27,6
28,28,4
29,1,22
29,2,21
29,3,20
29,4,19
29,5,18
29,6,17
29,7,17
29,8,16
29,9,15
29,10,15
29,11,15
29,12,14
29,13,14
29,14,13
29,15,13
29,16,12
29,17,12
29,18,11
29,19,11
29,20,10
29,21,10
29,22,10
29,23,9
29,24,8
29,25,8
29,26,7
29,27,6
29,28,5
29,29,4
30,1,22
30,2,21
30,3,20
30,4,19
30,5,18
30,6,17
30,7,17
30,8,16
30,9,16
30,10,15
30,11,15
30,12,14
30,13,14
30,14,13
30,15,13
30,16,12
30,17,12
30,18,12
30,19,11
30,20,11
30,21,10
30,22,10
30,23,9
30,24,9
30,25,8
30,26,8
30,27,7
30,28,6
30,29,5
30,30,4
31,1,22
31,2,21
31,3,20
31,4,19
31,5,18
31,6,17
31,7,17
31,8,16
31,9,16
31,10,15
31,11,15
31,12,14
31,13,14
31,14,14
31,15,13
31,16,13
31,17,12
31,18,12
31,19,11
31,20,11
31,21,11
31,22,10
31,23,10
31,24,9
31,25,9
31,26,8
31,27,8
31,28,7
31,29,6
31,30,5
31,31,4
32,1,22
32,2,21
32,3,20
32,4,19
32,5,18
32,6,17
32,7,17
32,8,16
32,9,16
32,10,15
32,11,15
32,12,15
32,13,14
32,14,14
32,15,13
32,16,13
32,17,12
32,18,12
32,19,12
32,20,11
32,21,11
32,22,10
32,23,10
32,24,10
32,25,9
32,26,9
32,27,8
32,28,8
32,29,7
32,30,6
32,31,5
32,32,4
33,1,22
33,2,21
33,3,20
33,4,19
33,5,18
33,6,18
33,7,17
33,8,16
33,9,16
33,10,16
33,11,15
33,12,15
33,13,14
33,14,14
33,15,13
33,16,13
33,17,13
33,18,12
33,19,12
33,20,12
33,21,11
33,22,11
33,23,10
33,24,10
33,25,9
33,26,9
33,27,9
33,28,8
33,29,7
33,30,7
33,31,6
33,32,5
33,33,4
34,1,22
34,2,21
34,3,20
34,4,19
34,5,18
34,6,18
34,7,17
34,8,17
34,9,16
34,10,16
34,11,15
34,12,15
34,13,14
34,14,14
34,15,14
34,16,13
34,17,13
34,18,12
34,19,12
34,20,12
34,21,11
34,22,11
34,23,11
34,24,10
34,25,10
34,26,9
34,27,9
34,28,8
34,29,8
34,30,7
34,31,7
34,32,6
34,33,5
34,34,4
35,1,22
35,2,21
35,3,20
35,4,19
35,5,18
35,6,18
35,7,17
35,8,17
35,9,16
35,10,16
35,11,15
35,12,15
35,13,15
35,14,14
35,15,14
35,16,13
35,17,13
35,18,13
35,19,12
35,20,12
35,21,12
35,22,11
35,23,11
35,24,10
35,25,10
35,26,10
35,27,9
35,28,9
35,29,8
35,30,8
35,31,7
35,32,7
35,33,6
35,34,5
35,35,4
36,1,22
36,2,21
36,3,20
36,4,19
36,5,18
36,6,18
36,7,17
36,8,17
36,9,16
36,10,16
36,11,15
36,12,15
36,13,15
36,14,14
36,15,14
36,16,14
36,17,13
36,18,13
36,19,12
36,20,12
36,21,12
36,22,11
36,23,11
36,24,11
36,25,10
36,26,10
36,27,10
36,28,9
36,29,9
36,30,8
36,31,8
36,32,7
36,33,7
36,34,6
36,35,5
36,36,4
37,1,22
37,2,21
37,3,20
37,4,19
37,5,19
37,6,18
37,7,17
37,8,17
37,9,16
37,10,16
37,11,16
37,12,15
37,13,15
37,14,14
37,15,14
37,16,14
37,17,13
37,18,13
37,19,13
37,20,12
37,21,12
37,22,12
37,23,11
37,24,11
37,25,11
37,26,10
37,27,10
37,28,9
37,29,9
37,30,9
37,31,8
37,32,8
37,33,7
37,34,6
37,35,6
37,36,5
37,37,4
38,1,22
38,2,21
38,3,20
38,4,19
38,5,19
38,6,18
38,7,17
38,8,17
38,9,17
38,10,16
38,11,16
38,12,15
38,13,15
38,14,15
38,15,14
38,16,14
38,17,14
38,18,13
38,19,13
38,20,12
38,21,12
38,22,12
38,23,11
38,24,11
38,25,11
38,26,10
38,27,10
38,28,10
38,29,9
38,30,9
38,31,8
38,32,8
38,33,8
38,34,7
38,35,6
38,36,6
38,37,5
38,38,4
39,1,22
39,2,21
39,3,20
39,4,19
39,5,19
39,6,18
39,7,18
39,8,17
39,9,17
39,10,16
39,11,16
39,12,15
39,13,15
39,14,15
39,15,14
39,16,14
39,17,14
39,18,13
39,19,13
39,20,13
39,21,12
39,22,12
39,23,12
39,24,11
39,25,11
39,26,11
39,27,10
39,28,10
39,29,10
39,30,9
39,31,9
39,32,8
39,33,8
39,34,7
39,35,7
39,36,6
39,37,6
39,38,5
39,39,4
40,1,22
40,2,21
40,3,20
40,4,19
40,5,19
40,6,18
40,7,18
40,8,17
40,9,17
40,10,16
40,11,16
40,12,16
40,13,15
40,14,15
40,15,14
40,16,14
40,17,14
40,18,13
40,19,13
40,20,13
40,21,12
40,22,12
40,23,12
40,24,12
40,25,11
40,26,11
40,27,11
40,28,10
40,29,10
40,30,9
40,31,9
40,32,9
40,33,8
40,34,8
40,35,7
40,36,7
40,37,6
40,38,6
40,39,5
40,40,4
41,1,22
41,2,21
41,3,20
41,4,19
41,5,19
41,6,18
41,7,18
41,8,17
41,9,17
41,10,16
41,11,16
41,12,16
41,13,15
41,14,15
41,15,15
41,16,14
41,17,14
41,18,14
41,19,13
41,20,13
41,21,13
41,22,12
41,23,12
41,24,12
41,25,11
41,26,11
41,27,11
41,28,10
41,29,10
41,30,10
41,31,9
41,32,9
41,33,9
41,34,8
41,35,8
41,36,7
41,37,7
41,38,6
41,39,6
41,40,5
41,41,4
42,1,22
42,2,21
42,3,20
42,4,19
42,5,19
42,6,18
42,7,18
42,8,17
42,9,17
42,10,16
42,11,16
42,12,16
42,13,15
42,14,15
42,15,15
42,16,14
42,17,14
42,18,14
42,19,13
42,20,13
42,21,13
42,22,12
42,23,12
42,24,12
42,25,12
42,26,11
42,27,11
42,28,11
42,29,10
42,30,10
42,31,10
42,32,9
42,33,9
42,34,9
42,35,8
42,36,8
42,37,7
42,38,7
42,39,6
42,40,6
42,41,5
42,42,4
43,1,22
43,2,21
43,3,20
43,4,20
43,5,19
43,6,18
43,7,18
43,8,17
43,9,17
43,10,17
43,11,16
43,12,16
43,13,15
43,14,15
43,15,15
43,16,14
43,17,14
43,18,14
43,19,14
43,20,13
43,21,13
43,22,13
43,23,12
43,24,12
43,25,12
43,26,11
43,27,11
43,28,11
43,29,11
43,30,10
43,31,10
43,32,10
43,33,9
43,34,9
43,35,8
43,36,8
43,37,8
43,38,7
43,39,7
43,40,6
43,41,5
43,42,5
43,43,4
44,1,22
44,2,21
44,3,20
44,4,20
44,5,19
44,6,18
44,7,18
44,8,17
44,9,17
44,10,17
44,11,16
44,12,16
44,13,16
44,14,15
44,15,15
44,16,15
44,17,14
44,18,14
44,19,14
44,20,13
44,21,13
44,22,13
44,23,12
44,24,12
44,25,12
44,26,12
44,27,11
44,28,11
44,29,11
44,30,10
44,31,10
44,32,10
44,33,9
44,34,9
44,35,9
44,36,8
44,37,8
44,38,8
44,39,7
44,40,7
44,41,6
44,42,5
44,43,5
44,44,4
45,1,22
45,2,21
45,3,20
45,4,20
45,5,19
45,6,18
45,7,18
45,8,18
45,9,17
45,10,17
45,11,16
45,12,16
45,13,16
45,14,15
45,15,15
45,16,15
45,17,14
45,18,14
45,19,14
45,20,13
45,21,13
45,22,13
45,23,13
45,24,12
45,25,12
45,26,12
45,27,12
45,28,11
45,29,11
45,30,11
45,31,10
45,32,10
45,33,10
45,34,9
45,35,9
45,36,9
45,37,8
45,38,8
45,39,7
45,40,7
45,41,7
45,42,6
45,43,5
45,44,5
45,45,4
46,1,22
46,2,21
46,3,20
46,4,20
46,5,19
46,6,19
46,7,18
46,8,18
46,9,17
46,10,17
46,11,16
46,12,16
46,13,16
46,14,15
46,15,15
46,16,15
46,17,14
46,18,14
46,19,14
46,20,14
46,21,13
46,22,13
46,23,13
46,24,12
46,25,12
46,26,12
46,27,12
46,28,11
46,29,11
46,30,11
46,31,11
46,32,10
46,33,10
46,34,10
46,35,9
46,36,9
46,37,9
46,38,8
46,39,8
46,40,7
46,41,7
46,42,6
46,43,6
46,44,5
46,45,5
46,46,4
47,1,22
47,2,21
47,3,20
47,4,20
47,5,19
47,6,19
47,7,18
47,8,18
47,9,17
47,10,17
47,11,16
47,12,16
47,13,16
47,14,15
47,15,15
47,16,15
47,17,15
47,18,14
47,19,14
47,20,14
47,21,13
47,22,13
47,23,13
47,24,13
47,25,12
47,26,12
47,27,12
47,28,12
47,29,11
47,30,11
47,31,11
47,32,10
47,33,10
47,34,10
47,35,10
47,36,9
47,37,9
47,38,9
47,39,8
47,40,8
47,41,7
47,42,7
47,43,6
47,44,6
47,45,5
47,46,5
47,47,4
48,1,22
48,2,21
48,3,20
48,4,20
48,5,19
48,6,19
48,7,18
48,8,18
48,9,17
48,10,17
48,11,17
48,12,16
48,13,16
48,14,16
48,15,15
48,16,15
48,17,15
48,18,14
48,19,14
48,20,14
48,21,14
48,22,13
48,23,13
48,24,13
48,25,12
48,26,12
48,27,12
48,28,12
48,29,11
48,30,11
48,31,11
48,32,11
48,33,10
48,34,10
48,35,10
48,36,9
48,37,9
48,38,9
48,39,8
48,40,8
48,41,8
48,42,7
48,43,7
48,44,6
48,45,6
48,46,5
48,47,5
48,48,4
49,1,22
49,2,21
49,3,20
49,4,20
49,5,19
49,6,19
49,7,18
49,8,18
49,9,17
49,10,17
49,11,17
49,12,16
49,13,16
49,14,16
49,15,15
49,16,15
49,17,15
49,18,14
49,19,14
49,20,14
49,21,14
49,22,13
49,23,13
49,24,13
49,25,13
49,26,12
49,27,12
49,28,12
49,29,12
49,30,11
49,31,11
49,32,11
49,33,11
49,34,10
49,35,10
49,36,10
49,37,9
49,38,9
49,39,9
49,40,8
49,41,8
49,42,8
49,43,7
49,44,7
49,45,6
49,46,6
49,47,5
49,48,5
49,49,4
50,1,22
50,2,21
50,3,21
50,4,20
50,5,19
50,6,19
50,7,18
50,8,18
50,9,17
50,10,17
50,11,17
50,12,16
50,13,16
50,14,16
50,15,15
50,16,15
50,17,15
50,18,15
50,19,14
50,20,14
50,21,14
50,22,14
50,23,13
50,24,13
50,25,13
50,26,12
50,27,12
50,28,12
50,29,12
50,30,11
50,31,11
50,32,11
50,33,11
50,34,10
50,35,10
50,36,10
50,37,10
50,38,9
50,39,9
50,40,9
50,41,8
50,42,8
50,43,8
50,44,7
50,45,7
50,46,6
50,47,6
50,48,5
50,49,4
50,50,4
51,1,22
51,2,21
51,3,21
51,4,20
51,5,19
51,6,19
51,7,18
51,8,18
51,9,17
51,10,17
51,11,17
51,12,16
51,13,16
51,14,16
51,15,16
51,16,15
51,17,15
51,18,15
51,19,14
51,20,14
51,21,14
51,22,14
51,23,13
51,24,13
51,25,13
51,26,13
51,27,12
51,28,12
51,29,12
51,30,12
51,31,11
51,32,11
51,33,11
51,34,11
51,35,10
51,36,10
51,37,10
51,38,9
51,39,9
51,40,9
51,41,9
51,42,8
51,43,8
51,44,8
51,45,7
51,46,7
51,47,6
51,48,6
51,49,5
51,50,4
51,51,4
52,1,22
52,2,21
52,3,21
52,4,20
52,5,19
52,6,19
52,7,18
52,8,18
52,9,18
52,10,17
52,11,17
52,12,17
52,13,16
52,14,16
52,15,16
52,16,15
52,17,15
52,18,15
52,19,15
52,20,14
52,21,14
52,22,14
52,23,13
52,24,13
52,25,13
52,26,13
52,27,12
52,28,12
52,29,12
52,30,12
52,31,12
52,32,11
52,33,11
52,34,11
52,35,10
52,36,10
52,37,10
52,38,10
52,39,9
52,40,9
52,41,9
52,42,8
52,43,8
52,44,8
52,45,7
52,46,7
52,47,7
52,48,6
52,49,6
52,50,5
52,51,4
52,52,4
53,1,22
53,2,21
53,3,21
53,4,20
53,5,19
53,6,19
53,7,18
53,8,18
53,9,18
53,10,17
53,11,17
53,12,17
53,13,16
53,14,16
53,15,16
53,16,15
53,17,15
53,18,15
53,19,15
53,20,14
53,21,14
53,22,14
53,23,14
53,24,13
53,25,13
53,26,13
53,27,13
53,28,12
53,29,12
53,30,12
53,31,12
53,32,11
53,33,11
53,34,11
53,35,11
53,36,10
53,37,10
53,38,10
53,39,10
53,40,9
53,41,9
53,42,9
53,43,8
53,44,8
53,45,8
53,46,7
53,47,7
53,48,7
53,49,6
53,50,6
53,51,5
53,52,4
53,53,4
54,1,22
54,2,21
54,3,21
54,4,20
54,5,19
54,6,19
54,7,18
54,8,18
54,9,18
54,10,17
54,11,17
54,12,17
54,13,16
54,14,16
54,15,16
54,16,15
54,17,15
54,18,15
54,19,15
54,20,14
54,21,14
54,22,14
54,23,14
54,24,13
54,25,13
54,26,13
54,27,13
54,28,12
54,29,12
54,30,12
54,31,12
54,32,12
54,33,11
54,34,11
54,35,11
54,36,11
54,37,10
54,38,10
54,39,10
54,40,10
54,41,9
54,42,9
54,43,9
54,44,8
54,45,8
54,46,8
54,47,7
54,48,7
54,49,7
54,50,6
54,51,6
54,52,5
54,53,4
54,54,4
55,1,22
55,2,21
55,3,21
55,4,20
55,5,19
55,6,19
55,7,18
55,8,18
55,9,18
55,10,17
55,11,17
55,12,17
55,13,16
55,14,16
55,15,16
55,16,16
55,17,15
55,18,15
55,19,15
55,20,15
55,21,14
55,22,14
55,23,14
55,24,14
55,25,13
55,26,13
55,27,13
55,28,13
55,29,12
55,30,12
55,31,12
55,32,12
55,33,11
55,34,11
55,35,11
55,36,11
55,37,10
55,38,10
55,39,10
55,40,10
55,41,9
55,42,9
55,43,9
55,44,9
55,45,8
55,46,8
55,47,8
55,48,7
55,49,7
55,50,7
55,51,6
55,52,6
55,53,5
55,54,4
55,55,4
56,1,22
56,2,21
56,3,21
56,4,20
56,5,19
56,6,19
56,7,19
56,8,18
56,9,18
56,10,17
56,11,17
56,12,17
56,13,16
56,14,16
56,15,16
56,16,16
56,17,15
56,18,15
56,19,15
56,20,15
56,21,14
56,22,14
56,23,14
56,24,14
56,25,13
56,26,13
56,27,13
56,28,13
56,29,12
56,30,12
56,31,12
56,32,12
56,33,12
56,34,11
56,35,11
56,36,11
56,37,11
56,38,10
56,39,10
56,40,10
56,41,10
56,42,9
56,43,9
56,44,9
56,45,9
56,46,8
56,47,8
56,48,8
56,49,7
56,50,7
56,51,6
56,52,6
56,53,6
56,54,5
56,55,4
56,56,4
57,1,22
57,2,21
57,3,21
57,4,20
57,5,20
57,6,19
57,7,19
57,8,18
57,9,18
57,10,17
57,11,17
57,12,17
57,13,17
57,14,16
57,15,16
