event_size,team_rank,qual_points
57,16,16
57,17,15
57,18,15
57,19,15
57,20,15
57,21,14
57,22,14
57,23,14
57,24,14
57,25,14
57,26,13
57,27,13
57,28,13
57,29,13
57,30,12
57,31,12
57,32,12
57,33,12
57,34,11
57,35,11
57,36,11
57,37,11
57,38,11
57,39,10
57,40,10
57,41,10
57,42,10
57,43,9
57,44,9
57,45,9
57,46,8
57,47,8
57,48,8
57,49,8
57,50,7
57,51,7
57,52,6
57,53,6
57,54,5
57,55,5
57,56,4
57,57,4
58,1,22
58,2,21
58,3,21
58,4,20
58,5,20
58,6,19
58,7,19
58,8,18
58,9,18
58,10,18
58,11,17
58,12,17
58,13,17
58,14,16
58,15,16
58,16,16
58,17,15
58,18,15
58,19,15
58,20,15
58,21,15
58,22,14
58,23,14
58,24,14
58,25,14
58,26,13
58,27,13
58,28,13
58,29,13
58,30,12
58,31,12
58,32,12
58,33,12
58,34,12
58,35,11
58,36,11
58,37,11
58,38,11
58,39,10
58,40,10
58,41,10
58,42,10
58,43,10
58,44,9
58,45,9
58,46,9
58,47,8
58,48,8
58,49,8
58,50,7
58,51,7
58,52,7
58,53,6
58,54,6
58,55,5
58,56,5
58,57,4
58,58,4
59,1,22
59,2,22
59,3,21
59,4,20
59,5,20
59,6,19
59,7,19
59,8,18
59,9,18
59,10,18
59,11,17
59,12,17
59,13,17
59,14,16
59,15,16
59,16,16
59,17,16
59,18,15
59,19,15
59,20,15
59,21,15
59,22,14
59,23,14
59,24,14
59,25,14
59,26,13
59,27,13
59,28,13
59,29,13
59,30,13
59,31,12
59,32,12
59,33,12
59,34,12
59,35,12
59,36,11
59,37,11
59,38,11
59,39,11
59,40,10
59,41,10
59,42,10
59,43,10
59,44,9
59,45,9
59,46,9
59,47,9
59,48,8
59,49,8
59,50,8
59,51,7
59,52,7
59,53,7
59,54,6
59,55,6
59,56,5
59,57,5
59,58,4
59,59,3
60,1,22
60,2,22
60,3,21
60,4,20
60,5,20
60,6,19
60,7,19
60,8,18
60,9,18
60,10,18
60,11,17
60,12,17
60,13,17
60,14,16
60,15,16
60,16,16
60,17,16
60,18,15
60,19,15
60,20,15
60,21,15
60,22,14
60,23,14
60,24,14
60,25,14
60,26,14
60,27,13
60,28,13
60,29,13
60,30,13
60,31,12
60,32,12
60,33,12
60,34,12
60,35,12
60,36,11
60,37,11
60,38,11
60,39,11
60,40,11
60,41,10
60,42,10
60,43,10
60,44,10
60,45,9
60,46,9
60,47,9
60,48,9
60,49,8
60,50,8
60,51,8
60,52,7
60,53,7
60,54,7
60,55,6
60,56,6
60,57,5
60,58,5
60,59,4
60,60,3
61,1,22
61,2,22
61,3,21
61,4,20
61,5,20
61,6,19
61,7,19
61,8,18
61,9,18
61,10,18
61,11,17
61,12,17
61,13,17
61,14,16
61,15,16
61,16,16
61,17,16
61,18,15
61,19,15
61,20,15
61,21,15
61,22,15
61,23,14
61,24,14
61,25,14
61,26,14
61,27,13
61,28,13
61,29,13
61,30,13
61,31,13
61,32,12
61,33,12
61,34,12
61,35,12
61,36,12
61,37,11
61,38,11
61,39,11
61,40,11
61,41,10
61,42,10
61,43,10
61,44,10
61,45,10
61,46,9
61,47,9
61,48,9
61,49,9
61,50,8
61,51,8
61,52,8
61,53,7
61,54,7
61,55,7
61,56,6
61,57,6
61,58,5
61,59,5
61,60,4
61,61,3
62,1,22
62,2,22
62,3,21
62,4,20
62,5,20
62,6,19
62,7,19
62,8,18
62,9,18
62,10,18
62,11,17
62,12,17
62,13,17
62,14,17
62,15,16
62,16,16
62,17,16
62,18,16
62,19,15
62,20,15
62,21,15
62,22,15
62,23,14
62,24,14
62,25,14
62,26,14
62,27,14
62,28,13
62,29,13
62,30,13
62,31,13
62,32,12
62,33,12
62,34,12
62,35,12
62,36,12
62,37,11
62,38,11
62,39,11
62,40,11
62,41,11
62,42,10
62,43,10
62,44,10
62,45,10
62,46,9
62,47,9
62,48,9
62,49,9
62,50,8
62,51,8
62,52,8
62,53,8
62,54,7
62,55,7
62,56,7
62,57,6
62,58,6
62,59,5
62,60,5
62,61,4
62,62,3
63,1,22
63,2,22
63,3,21
63,4,20
63,5,20
63,6,19
63,7,19
63,8,18
63,9,18
63,10,18
63,11,17
63,12,17
63,13,17
63,14,17
63,15,16
63,16,16
63,17,16
63,18,16
63,19,15
63,20,15
63,21,15
63,22,15
63,23,14
63,24,14
63,25,14
63,26,14
63,27,14
63,28,13
63,29,13
63,30,13
63,31,13
63,32,13
63,33,12
63,34,12
63,35,12
63,36,12
63,37,12
63,38,11
63,39,11
63,40,11
63,41,11
63,42,11
63,43,10
63,44,10
63,45,10
63,46,10
63,47,9
63,48,9
63,49,9
63,50,9
63,51,8
63,52,8
63,53,8
63,54,8
63,55,7
63,56,7
63,57,7
63,58,6
63,59,6
63,60,5
63,61,5
63,62,4
63,63,3
64,1,22
64,2,22
64,3,21
64,4,20
64,5,20
64,6,19
64,7,19
64,8,18
64,9,18
64,10,18
64,11,17
64,12,17
64,13,17
64,14,17
64,15,16
64,16,16
64,17,16
64,18,16
64,19,15
64,20,15
64,21,15
64,22,15
64,23,15
64,24,14
64,25,14
64,26,14
64,27,14
64,28,13
64,29,13
64,30,13
64,31,13
64,32,13
64,33,12
64,34,12
64,35,12
64,36,12
64,37,12
64,38,12
64,39,11
64,40,11
64,41,11
64,42,11
64,43,10
64,44,10
64,45,10
64,46,10
64,47,10
64,48,9
64,49,9
64,50,9
64,51,9
64,52,8
64,53,8
64,54,8
64,55,8
64,56,7
64,57,7
64,58,7
64,59,6
64,60,6
64,61,5
64,62,5
64,63,4
64,64,3
65,1,22
65,2,22
65,3,21
65,4,20
65,5,20
65,6,19
65,7,19
65,8,19
65,9,18
65,10,18
65,11,18
65,12,17
65,13,17
65,14,17
65,15,16
65,16,16
65,17,16
65,18,16
65,19,15
65,20,15
65,21,15
65,22,15
65,23,15
65,24,14
65,25,14
65,26,14
65,27,14
65,28,14
65,29,13
65,30,13
65,31,13
65,32,13
65,33,13
65,34,12
65,35,12
65,36,12
65,37,12
65,38,12
65,39,11
65,40,11
65,41,11
65,42,11
65,43,11
65,44,10
65,45,10
65,46,10
65,47,10
65,48,10
65,49,9
65,50,9
65,51,9
65,52,9
65,53,8
65,54,8
65,55,8
65,56,7
65,57,7
65,58,7
65,59,6
65,60,6
65,61,6
65,62,5
65,63,5
65,64,4
65,65,3
66,1,22
66,2,22
66,3,21
66,4,20
66,5,20
66,6,19
66,7,19
66,8,19
66,9,18
66,10,18
66,11,18
66,12,17
66,13,17
66,14,17
66,15,16
66,16,16
66,17,16
66,18,16
66,19,16
66,20,15
66,21,15
66,22,15
66,23,15
66,24,14
66,25,14
66,26,14
66,27,14
66,28,14
66,29,13
66,30,13
66,31,13
66,32,13
66,33,13
66,34,12
66,35,12
66,36,12
66,37,12
66,38,12
66,39,12
66,40,11
66,41,11
66,42,11
66,43,11
66,44,11
66,45,10
66,46,10
66,47,10
66,48,10
66,49,9
66,50,9
66,51,9
66,52,9
66,53,9
66,54,8
66,55,8
66,56,8
66,57,7
66,58,7
66,59,7
66,60,6
66,61,6
66,62,6
66,63,5
66,64,5
66,65,4
66,66,3
67,1,22
67,2,22
67,3,21
67,4,20
67,5,20
67,6,19
67,7,19
67,8,19
67,9,18
67,10,18
67,11,18
67,12,17
67,13,17
67,14,17
67,15,17
67,16,16
67,17,16
67,18,16
67,19,16
67,20,15
67,21,15
67,22,15
67,23,15
67,24,15
67,25,14
67,26,14
67,27,14
67,28,14
67,29,14
67,30,13
67,31,13
67,32,13
67,33,13
67,34,13
67,35,12
67,36,12
67,37,12
67,38,12
67,39,12
67,40,11
67,41,11
67,42,11
67,43,11
67,44,11
67,45,10
67,46,10
67,47,10
67,48,10
67,49,10
67,50,9
67,51,9
67,52,9
67,53,9
67,54,8
67,55,8
67,56,8
67,57,8
67,58,7
67,59,7
67,60,7
67,61,6
67,62,6
67,63,6
67,64,5
67,65,5
67,66,4
67,67,3
68,1,22
68,2,22
68,3,21
68,4,20
68,5,20
68,6,19
68,7,19
68,8,19
68,9,18
68,10,18
68,11,18
68,12,17
68,13,17
68,14,17
68,15,17
68,16,16
68,17,16
68,18,16
68,19,16
68,20,15
68,21,15
68,22,15
68,23,15
68,24,15
68,25,14
68,26,14
68,27,14
68,28,14
68,29,14
68,30,13
68,31,13
68,32,13
68,33,13
68,34,13
68,35,12
68,36,12
68,37,12
68,38,12
68,39,12
68,40,12
68,41,11
68,42,11
68,43,11
68,44,11
68,45,11
68,46,10
68,47,10
68,48,10
68,49,10
68,50,10
68,51,9
68,52,9
68,53,9
68,54,9
68,55,8
68,56,8
68,57,8
68,58,8
68,59,7
68,60,7
68,61,7
68,62,6
68,63,6
68,64,6
68,65,5
68,66,5
68,67,4
68,68,3
69,1,22
69,2,22
69,3,21
69,4,20
69,5,20
69,6,19
69,7,19
69,8,19
69,9,18
69,10,18
69,11,18
69,12,17
69,13,17
69,14,17
69,15,17
69,16,16
69,17,16
69,18,16
69,19,16
69,20,16
69,21,15
69,22,15
69,23,15
69,24,15
69,25,14
69,26,14
69,27,14
69,28,14
69,29,14
69,30,14
69,31,13
69,32,13
69,33,13
69,34,13
69,35,13
69,36,12
69,37,12
69,38,12
69,39,12
69,40,12
69,41,11
69,42,11
69,43,11
69,44,11
69,45,11
69,46,11
69,47,10
69,48,10
69,49,10
69,50,10
69,51,9
69,52,9
69,53,9
69,54,9
69,55,9
69,56,8
69,57,8
69,58,8
69,59,8
69,60,7
69,61,7
69,62,7
69,63,6
69,64,6
69,65,6
69,66,5
69,67,5
69,68,4
69,69,3
70,1,22
70,2,22
70,3,21
70,4,20
70,5,20
70,6,19
70,7,19
70,8,19
70,9,18
70,10,18
70,11,18
70,12,17
70,13,17
70,14,17
70,15,17
70,16,16
70,17,16
70,18,16
70,19,16
70,20,16
70,21,15
70,22,15
70,23,15
70,24,15
70,25,15
70,26,14
70,27,14
70,28,14
70,29,14
70,30,14
70,31,13
70,32,13
70,33,13
70,34,13
70,35,13
70,36,12
70,37,12
70,38,12
70,39,12
70,40,12
70,41,12
70,42,11
70,43,11
70,44,11
70,45,11
70,46,11
70,47,10
70,48,10
70,49,10
70,50,10
70,51,10
70,52,9
70,53,9
70,54,9
70,55,9
70,56,9
70,57,8
70,58,8
70,59,8
70,60,8
70,61,7
70,62,7
70,63,7
70,64,6
70,65,6
70,66,6
70,67,5
70,68,5
70,69,4
70,70,3
71,1,22
71,2,22
71,3,21
71,4,20
71,5,20
71,6,20
71,7,19
71,8,19
71,9,18
71,10,18
71,11,18
71,12,18
71,13,17
71,14,17
71,15,17
71,16,17
71,17,16
71,18,16
71,19,16
71,20,16
71,21,15
71,22,15
71,23,15
71,24,15
71,25,15
71,26,14
71,27,14
71,28,14
71,29,14
71,30,14
71,31,13
71,32,13
71,33,13
71,34,13
71,35,13
71,36,13
71,37,12
71,38,12
71,39,12
71,40,12
71,41,12
71,42,12
71,43,11
71,44,11
71,45,11
71,46,11
71,47,11
71,48,10
71,49,10
71,50,10
71,51,10
71,52,10
71,53,9
71,54,9
71,55,9
71,56,9
71,57,8
71,58,8
71,59,8
71,60,8
71,61,7
71,62,7
71,63,7
71,64,7
71,65,6
71,66,6
71,67,5
71,68,5
71,69,5
71,70,4
71,71,3
72,1,22
72,2,22
72,3,21
72,4,20
72,5,20
72,6,20
72,7,19
72,8,19
72,9,18
72,10,18
72,11,18
72,12,18
72,13,17
72,14,17
72,15,17
72,16,17
72,17,16
72,18,16
72,19,16
72,20,16
72,21,15
72,22,15
72,23,15
72,24,15
72,25,15
72,26,14
72,27,14
72,28,14
72,29,14
72,30,14
72,31,14
72,32,13
72,33,13
72,34,13
72,35,13
72,36,13
72,37,12
72,38,12
72,39,12
72,40,12
72,41,12
72,42,12
72,43,11
72,44,11
72,45,11
72,46,11
72,47,11
72,48,11
72,49,10
72,50,10
72,51,10
72,52,10
72,53,10
72,54,9
72,55,9
72,56,9
72,57,9
72,58,8
72,59,8
72,60,8
72,61,8
72,62,7
72,63,7
72,64,7
72,65,7
72,66,6
72,67,6
72,68,5
72,69,5
72,70,5
72,71,4
72,72,3
73,1,22
73,2,22
73,3,21
73,4,20
73,5,20
73,6,20
73,7,19
73,8,19
73,9,18
73,10,18
73,11,18
73,12,18
73,13,17
73,14,17
73,15,17
73,16,17
73,17,16
73,18,16
73,19,16
73,20,16
73,21,16
73,22,15
73,23,15
73,24,15
73,25,15
73,26,15
73,27,14
73,28,14
73,29,14
73,30,14
73,31,14
73,32,13
73,33,13
73,34,13
73,35,13
73,36,13
73,37,13
73,38,12
73,39,12
73,40,12
73,41,12
73,42,12
73,43,12
73,44,11
73,45,11
73,46,11
73,47,11
73,48,11
73,49,10
73,50,10
73,51,10
73,52,10
73,53,10
73,54,9
73,55,9
73,56,9
73,57,9
73,58,9
73,59,8
73,60,8
73,61,8
73,62,8
73,63,7
73,64,7
73,65,7
73,66,7
73,67,6
73,68,6
73,69,5
73,70,5
73,71,5
73,72,4
73,73,3
74,1,22
74,2,22
74,3,21
74,4,20
74,5,20
74,6,20
74,7,19
74,8,19
74,9,19
74,10,18
74,11,18
74,12,18
74,13,17
74,14,17
74,15,17
74,16,17
74,17,16
74,18,16
74,19,16
74,20,16
74,21,16
74,22,15
74,23,15
74,24,15
74,25,15
74,26,15
74,27,14
74,28,14
74,29,14
74,30,14
74,31,14
74,32,14
74,33,13
74,34,13
74,35,13
74,36,13
74,37,13
74,38,12
74,39,12
74,40,12
74,41,12
74,42,12
74,43,12
74,44,11
74,45,11
74,46,11
74,47,11
74,48,11
74,49,11
74,50,10
74,51,10
74,52,10
74,53,10
74,54,10
74,55,9
74,56,9
74,57,9
74,58,9
74,59,9
74,60,8
74,61,8
74,62,8
74,63,8
74,64,7
74,65,7
74,66,7
74,67,6
74,68,6
74,69,6
74,70,5
74,71,5
74,72,5
74,73,4
74,74,3
75,1,22
75,2,22
75,3,21
75,4,21
75,5,20
75,6,20
75,7,19
75,8,19
75,9,19
75,10,18
75,11,18
75,12,18
75,13,17
75,14,17
75,15,17
75,16,17
75,17,16
75,18,16
75,19,16
75,20,16
75,21,16
75,22,15
75,23,15
75,24,15
75,25,15
75,26,15
75,27,14
75,28,14
75,29,14
75,30,14
75,31,14
75,32,14
75,33,13
75,34,13
75,35,13
75,36,13
75,37,13
75,38,13
75,39,12
75,40,12
75,41,12
75,42,12
75,43,12
75,44,12
75,45,11
75,46,11
75,47,11
75,48,11
75,49,11
75,50,11
75,51,10
75,52,10
75,53,10
75,54,10
75,55,10
75,56,9
75,57,9
75,58,9
75,59,9
75,60,9
75,61,8
75,62,8
75,63,8
75,64,8
75,65,7
75,66,7
75,67,7
75,68,6
75,69,6
75,70,6
75,71,5
75,72,5
75,73,4
75,74,4
75,75,3
76,1,22
76,2,22
76,3,21
76,4,21
76,5,20
76,6,20
76,7,19
76,8,19
76,9,19
76,10,18
76,11,18
76,12,18
76,13,17
76,14,17
76,15,17
76,16,17
76,17,17
76,18,16
76,19,16
76,20,16
76,21,16
76,22,15
76,23,15
76,24,15
76,25,15
76,26,15
76,27,15
76,28,14
76,29,14
76,30,14
76,31,14
76,32,14
76,33,14
76,34,13
76,35,13
76,36,13
76,37,13
76,38,13
76,39,12
76,40,12
76,41,12
76,42,12
76,43,12
76,44,12
76,45,11
76,46,11
76,47,11
76,48,11
76,49,11
76,50,11
76,51,10
76,52,10
76,53,10
76,54,10
76,55,10
76,56,10
76,57,9
76,58,9
76,59,9
76,60,9
76,61,8
76,62,8
76,63,8
76,64,8
76,65,8
76,66,7
76,67,7
76,68,7
76,69,6
76,70,6
76,71,6
76,72,5
76,73,5
76,74,4
76,75,4
76,76,3
77,1,22
77,2,22
77,3,21
77,4,21
77,5,20
77,6,20
77,7,19
77,8,19
77,9,19
77,10,18
77,11,18
77,12,18
77,13,18
77,14,17
77,15,17
77,16,17
77,17,17
77,18,16
77,19,16
77,20,16
77,21,16
77,22,16
77,23,15
77,24,15
77,25,15
77,26,15
77,27,15
77,28,14
77,29,14
77,30,14
77,31,14
77,32,14
77,33,14
77,34,13
77,35,13
77,36,13
77,37,13
77,38,13
77,39,13
77,40,12
77,41,12
77,42,12
77,43,12
77,44,12
77,45,12
77,46,11
77,47,11
77,48,11
77,49,11
77,50,11
77,51,11
77,52,10
77,53,10
77,54,10
77,55,10
77,56,10
77,57,9
77,58,9
77,59,9
77,60,9
77,61,9
77,62,8
77,63,8
77,64,8
77,65,8
77,66,7
77,67,7
77,68,7
77,69,7
77,70,6
77,71,6
77,72,6
77,73,5
77,74,5
77,75,4
77,76,4
77,77,3
78,1,22
78,2,22
78,3,21
78,4,21
78,5,20
78,6,20
78,7,19
78,8,19
78,9,19
78,10,18
78,11,18
78,12,18
78,13,18
78,14,17
78,15,17
78,16,17
78,17,17
78,18,16
78,19,16
78,20,16
78,21,16
78,22,16
78,23,15
78,24,15
78,25,15
78,26,15
78,27,15
78,28,15
78,29,14
78,30,14
78,31,14
78,32,14
78,33,14
78,34,13
78,35,13
78,36,13
78,37,13
78,38,13
78,39,13
78,40,12
78,41,12
78,42,12
78,43,12
78,44,12
78,45,12
78,46,12
78,47,11
78,48,11
78,49,11
78,50,11
78,51,11
78,52,10
78,53,10
78,54,10
78,55,10
78,56,10
78,57,10
78,58,9
78,59,9
78,60,9
78,61,9
78,62,9
78,63,8
78,64,8
78,65,8
78,66,8
78,67,7
78,68,7
78,69,7
78,70,7
78,71,6
78,72,6
78,73,6
78,74,5
78,75,5
78,76,4
78,77,4
78,78,3
79,1,22
79,2,22
79,3,21
79,4,21
79,5,20
79,6,20
79,7,19
79,8,19
79,9,19
79,10,18
79,11,18
79,12,18
79,13,18
79,14,17
79,15,17
79,16,17
79,17,17
79,18,16
79,19,16
79,20,16
79,21,16
79,22,16
79,23,15
79,24,15
79,25,15
79,26,15
79,27,15
79,28,15
79,29,14
79,30,14
79,31,14
79,32,14
79,33,14
79,34,14
79,35,13
79,36,13
79,37,13
79,38,13
79,39,13
79,40,13
79,41,12
79,42,12
79,43,12
79,44,12
79,45,12
79,46,12
79,47,11
79,48,11
79,49,11
79,50,11
79,51,11
79,52,11
79,53,10
79,54,10
79,55,10
79,56,10
79,57,10
79,58,10
79,59,9
79,60,9
79,61,9
79,62,9
79,63,9
79,64,8
79,65,8
79,66,8
79,67,8
79,68,7
79,69,7
79,70,7
79,71,7
79,72,6
79,73,6
79,74,6
79,75,5
79,76,5
79,77,4
79,78,4
79,79,3
